-- Insert data into the 'jobs' table

INSERT INTO jobs (working_time, job_name, experience, gold, premium) VALUES
(600, '10 minutos / 100 exp / 10 oro', 100, 10, false),
(602, '*premium* 10 minutos / 100 exp / 20 oro', 100, 20, true),
(1200, '20 minutos / 199 exp / 20 oro', 199, 20, false),
(1202, '*premium* 20 minutos / 200 exp / 40 oro', 200, 40, true),
(1800, '30 minutos / 295 exp / 29 oro', 295, 29, false),
(1802, '*premium* 30 minutos / 300 exp / 60 oro', 300, 60, true),
(2400, '40 minutos / 385 exp / 38 oro', 385, 38, false),
(2402, '*premium* 40 minutos / 400 exp / 80 oro', 400, 80, true),
(3000, '50 minutos / 470 exp / 47 oro', 470, 47, false),
(3002, '*premium* 50 minutos / 500 exp / 100 oro', 500, 100, true),
(3600, '1 hora / 550 exp / 56 oro', 550, 56, false),
(3602, '*premium* 1 hora / 600 exp / 120 oro', 600, 120, true),
(7200, '2 horas / 1090 exp / 110 oro', 1090, 110, false),
(7202, '*premium* 2 horas / 1200 exp / 240 oro', 1200, 240, true),
(10800, '3 horas / 1630 exp / 163 oro', 1630, 163, false),
(10802, '*premium* 3 horas / 1800 exp / 360 oro', 1800, 360, true),
(14400, '4 horas / 2170 exp / 217 oro', 2170, 217, false),
(14402, '*premium* 4 horas / 2400 exp / 480 oro', 2400, 480, true),
(18000, '5 horas / 2710 exp / 271 oro', 2710, 271, false),
(18002, '*premium* 5 horas / 3000 exp / 600 oro', 3000, 600, true),
(21600, '6 horas / 3250 exp / 325 oro', 3250, 325, false),
(21602, '*premium* 6 horas / 3600 exp / 720 oro', 3600, 720, true),
(25200, '7 horas / 3790 exp / 379 oro', 3790, 379, false),
(25202, '*premium* 7 horas / 4200 exp / 840 oro', 4200, 840, true),
(28800, '8 horas / 4330 exp / 433 oro', 4330, 433, false),
(28802, '*premium* 8 horas / 4800 exp / 960 oro', 4800, 960, true),
(36000, '10 horas / 5400 exp / 542 oro', 5400, 542, false),
(36002, '*premium* 10 horas / 6000 exp / 1200 oro', 6000, 1200, true),
(43202, '*premium* 12 horas / 7000 exp / 1440 oro', 7000, 1440, true),
(64802, '*premium* 18 horas / 10000 exp / 2160 oro', 10000, 2160, true),
(86402, '*premium* 24 horas / 13000 exp / 2880 oro', 13000, 2880, true),
(604802, '*premium* 1 semana / 86000 exp / 20000 oro', 86000, 20000, true),
(1209602, '*premium* 2 semanas / 163000 exp / 35000 oro', 163000, 35000, true),
(1814402, '*premium* 3 semanas / 235000 exp / 50000 oro', 235000, 50000, true);



-- Insert items data


INSERT INTO items (name, type, image, buy_level, find_level, use_level, gold_value, protection, attack, health, find_possibility, find_experience, uses, set, description) VALUES
('Gárgola rubí viviente', 'Mascota', 'rrrost', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Jarra de miel', 'Alimento', 'jmi', 0, 1, 1, 10000, 17, 0, 0, 5000, 100, 2, 0, 'El alimento favorito de los osos amarillos.'),
('Mono', 'Mascota', 'sp', 1, 0, 1, 10000, 0, 0, 0, 0, 0, 6, 0, NULL),
('Buho', 'Mascota', 'mab', 0, 50, 1, 40000, 0, 0, 0, 500, 500, 6, 0, NULL),
('Cuervo', 'Mascota', 'mar', 0, 75, 1, 400000, 0, 0, 0, 100, 5000, 6, 0, NULL),
('Bufalo', 'Mascota', 'mac', 0, 10, 1, 10000, 0, 0, 0, 2500, 200, 6, 0, NULL),
('Pollo', 'Mascota', 'map', 1, 0, 1, 500, 0, 0, 0, 0, 0, 6, 0, NULL),
('Perro', 'Mascota', 'mag', 0, 70, 1, 100000, 0, 0, 0, 200, 6000, 6, 0, NULL),
('Gato', 'Mascota', 'mam', 0, 70, 1, 100000, 0, 0, 0, 200, 6000, 6, 0, NULL),
('Conejo', 'Mascota', 'marr', 0, 80, 1, 150000, 0, 0, 0, 300, 5000, 6, 0, NULL),
('Ordok', 'Mascota', 'mat', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Diablillo ígneo', 'Mascota', 'mazf', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Diablillo gélido', 'Mascota', 'mazh', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Aniquiladora Divina', 'Arma', 'rrree', 0, 180, 200, 750000000, 0, 300, 0, 2, 320000, 0, 0, NULL),
('Hacha de la devastación', 'Arma', 'rrrahc', 0, 170, 190, 650000000, 0, 250, 0, 3, 320000, 0, 0, NULL),
('Espada de la bondad', 'Arma', 'rrrgja', 0, 180, 180, 600000000, 30, 170, 0, 4, 320000, 0, 0, NULL),
('Hacha extraña', 'Arma', 'rrrhh', 0, 160, 175, 550000000, 0, 165, 0, 9, 320000, 0, 0, NULL),
('Gran espada curva', 'Arma', 'rrrecur', 0, 170, 170, 500000000, 65, 100, 0, 10, 320000, 0, 0, NULL),
('Gran hacha de la experiencia', 'Arma', 'rrrhase', 0, 165, 165, 360000000, 35, 100, 0, 30, 320000, 0, 0, NULL),
('Hacha de la experiencia', 'Arma', 'rrrju', 0, 155, 155, 260000000, 25, 100, 0, 300, 320000, 0, 0, NULL),
('Lanza tribal', 'Arma', 'rrrlanz', 0, 150, 150, 250000000, 15, 100, 0, 120, 150000, 0, 0, NULL),
('Hacha mitológica', 'Arma', 'rrrhd', 0, 145, 140, 225000000, 10, 100, 0, 220, 110000, 0, 0, NULL),
('Espada de hojas', 'Arma', 'rrrgh', 0, 140, 120, 200000000, 20, 87, 0, 60, 300000, 0, 0, NULL),
('Maza mecánica', 'Arma', 'rrrmpi', 0, 140, 130, 150000000, 50, 57, 0, 220, 100000, 0, 0, NULL),
('Tridente mitológico', 'Arma', 'wtrid', 0, 121, 121, 80000000, 24, 60, 0, 60, 100000, 0, 0, NULL),
('Lanza mitológica', 'Arma', 'warg', 0, 131, 131, 75000000, 18, 66, 0, 190, 60000, 0, 0, NULL),
('Maza elemental de hielo', 'Arma', 'rrrmel', 0, 110, 110, 5500000, 10, 70, 0, 110, 75000, 0, 3, NULL),
('Puñal de cristal de alma', 'Arma', 'rrrpun', 0, 100, 100, 22000000, 20, 50, 0, 1000, 35000, 0, 0, NULL),
('Sable de honor', 'Arma', 'rrrach', 0, 90, 90, 20000000, 10, 80, 0, 350, 55000, 0, 0, NULL),
('Defensor Demoniaco', 'Escudo', 'rrrm', 0, 180, 200, 750000000, 150, 0, 0, 2, 320000, 0, 20, NULL),
('Escudo arcaico', 'Escudo', 'rrrce', 0, 160, 160, 500000000, 100, 0, 0, 100, 31337, 0, 0, NULL),
('Escudo tribal', 'Escudo', 'rrrtr', 0, 140, 140, 225000000, 89, 1, 0, 200, 110000, 0, 0, NULL),
('Escudo templario', 'Escudo', 'wetem', 0, 120, 120, 100000000, 60, 6, 0, 300, 50000, 0, 0, NULL),
('Escudo de alma de dragón', 'Escudo', 'rrred', 0, 80, 80, 60000000, 41, 0, 0, 350, 40000, 0, 4, NULL),
('Cabeza del Mal', 'Yelmo', 'rrrym', 0, 180, 200, 750000000, 80, 0, 0, 2, 320000, 0, 0, NULL),
('Yelmo espiritual', 'Yelmo', 'rrrcef', 0, 170, 170, 650000000, 60, 0, 0, 40, 200000, 0, 0, NULL),
('Yelmo oscuro', 'Yelmo', 'rrrpoa', 0, 150, 150, 390000000, 46, 3, 0, 180, 110000, 0, 0, NULL),
('Yelmo poseído', 'Yelmo', 'wrra', 0, 130, 130, 150000000, 40, 6, 0, 300, 75000, 0, 0, NULL),
('Casco cortante', 'Yelmo', 'rrrcal', 0, 110, 110, 70000000, 32, 9, 0, 400, 50000, 0, 0, NULL),
('Estrella Polar', 'Amuleto', 'rrram', 0, 170, 200, 30000000, 12, 12, 45, 6, 320000, 0, 0, NULL),
('Pulpo', 'Alimento', 'wcal', 0, 23, 1, 5200, 18, 0, 0, 600, 150, 2, 0, 'Cefalópodo marino de los mares de Lifo.'),
('Túnica del Sol', 'Coraza', 'rrrctr', 0, 180, 200, 750000000, 100, 0, 0, 2, 320000, 0, 0, NULL),
('Coraza de capas', 'Coraza', 'rrrarm', 0, 160, 160, 700000000, 80, 0, 0, 120, 300000, 0, 0, NULL),
('Coraza ascendida', 'Coraza', 'rrrca', 0, 140, 140, 250000000, 60, 1, 0, 350, 150000, 0, 0, NULL),
('Cetro de invocación de dragones', 'Recurso', 'rrrvdr', 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, NULL),
('Tomo de los dragones', 'Libro', 'rrrgl', 0, 100, 1, 100000000, 0, 300, 0, 500, 50000, 3, 0, NULL),
('Dragón', 'Mascota', 'mad', 0, 0, 1, 100000000, 0, 0, 0, 0, 0, 6, 0, NULL),
('Amanecer', 'Arma', 'rrrram', 0, 250, 300, 3000000000, 0, 777, 0, 1, 500000, 0, 0, NULL),
('Devastador Demoniaco', 'Arma', 'rrrrdv', 0, 250, 275, 2000000000, 0, 666, 0, 1, 450000, 0, 20, NULL),
('Espadón templario', 'Arma', 'rrrret', 0, 200, 230, 1600000000, 50, 415, 0, 4, 420000, 0, 0, NULL),
('Hacha protectora', 'Arma', 'rrrrhp', 0, 220, 210, 1200000000, 300, 100, 0, 15, 150000, 0, 0, NULL),
('Espada de mithril', 'Arma', 'rrrrehm', 0, 230, 200, 1100000000, 150, 250, 0, 20, 40000, 0, 0, NULL),
('Gran hacha', 'Arma', 'rrrrgh', 0, 220, 220, 1600000000, 10, 399, 0, 6, 370000, 0, 0, NULL),
('Cuchillo trágico', 'Arma', 'rrrrct', 0, 160, 220, 1400000000, 0, 400, 0, 2, 400000, 0, 0, NULL),
('Sable pirata', 'Arma', 'rrrrp', 0, 200, 205, 900000000, 20, 360, 0, 7, 350000, 0, 0, NULL),
('Martillo de opresión', 'Arma', 'rrrrm', 0, 210, 200, 850000000, 50, 330, 0, 8, 340000, 0, 0, NULL),
('Vara de la muerte', 'Arma', 'rrrrv', 0, 200, 165, 1100000000, 0, 300, 0, 4, 350000, 0, 0, NULL),
('Sable de jade', 'Arma', 'rrrrj', 0, 200, 180, 650000000, 100, 150, 0, 10, 320000, 0, 0, NULL),
('Vara de la serpiente', 'Arma', 'rrrrvs', 0, 200, 160, 500000000, 100, 150, 0, 19, 80000, 0, 0, NULL),
('Extraño utensilio inutilizable', 'Recurso', 'rrrrarco', 0, 50, 1, 10000, 30, 0, 0, 1000, 100, 4, 0, NULL),
('Arma desconocida de amazona', 'Recurso', 'rrrrarcoa', 0, 50, 1, 10000, 30, 0, 0, 1000, 100, 4, 0, NULL),
('Botas dragón', 'Botas', 'bdr', 0, 180, 100, 650000000, 4, 17, 0, 20, 20000, 0, 0, NULL),
('Escudo de la orden del águila', 'Escudo', 'rrrrag', 0, 210, 230, 1200000000, 180, 20, 0, 2, 320000, 0, 0, NULL),
('Escudo de amazona', 'Escudo', 'rrrrea', 0, 210, 220, 850000000, 175, 0, 0, 7, 160000, 0, 0, NULL),
('Escudo de hueso', 'Escudo', 'rrrreh', 0, 200, 210, 750000000, 155, 0, 0, 10, 80000, 0, 0, NULL),
('Escudo de calaveras', 'Escudo', 'rrrrec', 0, 180, 180, 450000000, 130, 0, 0, 20, 40000, 0, 0, NULL),
('Coraza visceral', 'Coraza', 'rrrrcv', 0, 180, 180, 650000000, 90, 0, 0, 10, 40000, 0, 0, NULL),
('Coraza de amazona', 'Coraza', 'rrrrca', 0, 200, 160, 550000000, 70, 0, 0, 20, 25000, 0, 0, NULL),
('Perneras dragón', 'Perneras', 'rrrrpd', 0, 220, 200, 900000000, 60, 30, 0, 3, 250000, 0, 0, NULL),
('Perneras de amazona', 'Perneras', 'rrrrpa', 0, 180, 140, 88000000, 60, 0, 0, 20, 25000, 0, 0, NULL),
('Menú divino', 'Alimento', 'rrrrmd', 0, 200, 1, 50000000, 5000, 0, 0, 5, 200000, 2, 0, 'Alimento compuesto por manjares de otro mundo. Sólo para dioses.'),
('Amuleto templario', 'Amuleto', 'rrrrpt', 0, 230, 200, 70000000, 20, 23, 50, 2, 400000, 0, 0, NULL),
('Protector de almas', 'Amuleto', 'rrrrpda', 0, 180, 150, 18000000, 20, 0, 60, 5, 220000, 0, 0, NULL),
('Brillo del alba', 'Amuleto', 'rrrrba', 0, 120, 110, 12000000, 16, 0, 50, 9, 170000, 0, 0, NULL),
('Amuleto tétrico', 'Amuleto', 'rrrrat', 0, 100, 100, 9000000, 5, 9, 40, 13, 140000, 0, 0, NULL),
('Casco divino', 'Yelmo', 'rrrrccd', 0, 250, 250, 2000000000, 133, 33, 0, 1, 500000, 0, 0, NULL),
('Yelmo de cuernos de diablo', 'Yelmo', 'rrrrcd', 0, 240, 240, 1600000000, 105, 20, 0, 3, 350000, 0, 0, NULL),
('Diadema de la velocidad', 'Yelmo', 'rrrrddv', 0, 240, 240, 1300000000, 120, 0, 0, 10, 150000, 0, 0, NULL),
('Yelmo beato', 'Yelmo', 'rrrryb', 0, 230, 230, 1200000000, 105, 0, 0, 12, 150000, 0, 0, NULL),
('Yelmo de cuernos de minotauro', 'Yelmo', 'rrrrmin', 0, 230, 210, 1100000000, 60, 40, 0, 4, 350000, 0, 0, NULL),
('Yelmo de amazona', 'Yelmo', 'rrrryam', 0, 220, 210, 900000000, 90, 0, 0, 6, 200000, 0, 0, NULL),
('Diadema de duende', 'Yelmo', 'rrrrddu', 0, 210, 200, 800000000, 60, 25, 0, 3, 300000, 0, 0, NULL),
('Mascara del pánico', 'Yelmo', 'rrrrmp', 0, 180, 180, 700000000, 60, 5, 0, 20, 100000, 0, 0, NULL),
('Yelmo abierto', 'Yelmo', 'rrrrya', 0, 200, 200, 750000000, 80, 5, 0, 10, 130000, 0, 0, NULL),
('Cuadro de una croqueta', 'Recurso', 'rrrxa', 0, 12, 1, 30000, 0, 0, 0, 4, 200, 4, 0, NULL),
('Paisaje pintoresco', 'Recurso', 'rrrxb', 0, 12, 1, 30000, 0, 0, 0, 4, 200, 4, 0, NULL),
('Pintura de un yeti', 'Recurso', 'rrrxc', 0, 12, 1, 30000, 0, 0, 0, 4, 200, 4, 0, NULL),
('Mariposa de fuego', 'Recurso', 'rrrvmf', 0, 12, 1, 1500, 0, 0, 0, 12, 400, 4, 0, NULL),
('Mariposa de hielo', 'Recurso', 'rrrvmh', 0, 12, 1, 1500, 0, 0, 0, 12, 400, 4, 0, NULL),
('Símbolo sagrado', 'Recurso', 'rrrvsds', 0, 100, 1, 150000, 0, 0, 0, 4, 40000, 4, 0, NULL),
('Lámpara', 'Recurso', 'rrrla', 0, 130, 1, 180000, 0, 0, 0, 3, 80000, 4, 0, NULL),
('Tulipán', 'Recurso', 'rrrtu', 0, 10, 1, 100, 0, 0, 0, 30, 200, 4, 0, NULL),
('Rosa roja', 'Recurso', 'rrrrose', 0, 10, 1, 100, 0, 0, 0, 30, 200, 4, 0, NULL),
('Planta curativa', 'Recurso', 'rrrhu', 0, 10, 1, 12000, 0, 0, 0, 10, 20000, 4, 0, NULL),
('Jarrón decorado', 'Recurso', 'rrrj', 0, 180, 1, 120000, 0, 0, 0, 20, 10000, 4, 0, NULL),
('Globo de Lifo', 'Recurso', 'rrrge', 0, 200, 1, 1200000, 0, 0, 0, 5, 100000, 4, 0, NULL),
('Fruto tropical', 'Recurso', 'rrrfr', 0, 50, 1, 14000, 0, 0, 0, 50, 300, 4, 0, NULL),
('Corona', 'Recurso', 'rrrc', 0, 200, 1, 14000000, 0, 0, 0, 2, 300000, 4, 0, NULL),
('Cristal de magia', 'Recurso', 'rrrcv', 0, 80, 1, 100000, 0, 0, 0, 60, 2000, 4, 0, NULL),
('Esfera de cristal', 'Recurso', 'rrrbc', 0, 160, 1, 1000000, 0, 0, 0, 10, 200000, 4, 0, NULL),
('Polvo de estrellas', 'Recurso', 'rrrpm', 0, 140, 1, 800000, 0, 0, 0, 30, 40000, 4, 0, NULL),
('Piedra decorada', 'Recurso', 'rrrpma', 0, 1, 1, 50, 0, 0, 0, 5000, 400, 4, 0, NULL),
('Cofre del tesoro', 'Recurso', 'rrrts', 0, 230, 1, 100000000, 0, 0, 0, 2, 200000, 4, 0, NULL),
('Tomo del fuego', 'Recurso', 'rrrqr', 0, 200, 1, 750000000, 0, 0, 0, 8, 100000, 4, 0, NULL),
('Tomo del hielo', 'Recurso', 'rrrqa', 0, 200, 1, 750000000, 0, 0, 0, 8, 100000, 4, 0, NULL),
('Tomo de la vida', 'Recurso', 'rrrqv', 0, 230, 1, 1100000000, 0, 0, 0, 6, 200000, 4, 0, NULL),
('Tomo de la muerte', 'Recurso', 'rrrqg', 0, 230, 1, 1100000000, 0, 0, 0, 6, 200000, 4, 0, NULL),
('Tomo del tiempo', 'Recurso', 'rrrqam', 0, 230, 1, 1100000000, 0, 0, 0, 6, 200000, 4, 0, NULL),
('Tomo del control', 'Recurso', 'rrrqp', 0, 260, 1, 2200000000, 0, 0, 0, 3, 400000, 4, 0, NULL),
('Pergamino de encantamiento de cayados', 'Recurso', 'rrrp', 0, 100, 1, 200000, 0, 0, 0, 40, 28000, 4, 0, NULL),
('Pergamino de activación de varas', 'Recurso', 'rrrza', 0, 100, 1, 200000, 0, 0, 0, 20, 28000, 4, 0, NULL),
('Cayado del Archicanciller', 'Arma', 'rrrvoz', 0, 0, 200, 6000000000, 0, 888, 0, 0, 0, 0, 0, NULL),
('Vara activa', 'Arma', 'rrrveq', 0, 0, 200, 1600000000, 50, 400, 0, 0, 0, 0, 0, NULL),
('Vara de la gran serpiente', 'Arma', 'rrrvmd', 0, 0, 190, 1400000000, 100, 320, 0, 0, 0, 0, 0, NULL),
('Vara latente', 'Arma', 'rrrve', 0, 230, 200, 1100000000, 110, 210, 0, 20, 40000, 0, 0, NULL),
('Vara engarzada', 'Arma', 'rrrvh', 0, 220, 250, 1500000000, 120, 300, 0, 2, 400000, 0, 0, NULL),
('Bastón orbe', 'Arma', 'rrrvc', 0, 160, 220, 800000000, 175, 225, 0, 3, 200000, 0, 0, NULL),
('Cayado de fuego', 'Arma', 'rrrvob', 0, 260, 200, 950000000, 150, 240, 0, 1, 340000, 0, 0, NULL),
('Cayado de hielo', 'Arma', 'rrrvoa', 0, 260, 200, 950000000, 250, 140, 0, 1, 340000, 0, 3, NULL),
('Cayado de la vida', 'Arma', 'rrrvoc', 0, 0, 230, 1300000000, 250, 140, 0, 0, 0, 0, 0, NULL),
('Cayado de la muerte', 'Arma', 'rrrvon', 0, 0, 230, 1300000000, 50, 340, 0, 0, 0, 0, 0, NULL),
('Cayado del tiempo', 'Arma', 'rrrvod', 0, 0, 230, 1300000000, 150, 240, 0, 0, 0, 0, 0, NULL),
('Cayado del control', 'Arma', 'rrrvop', 0, 0, 260, 2600000000, 220, 220, 0, 0, 0, 0, 0, NULL),
('Báculo de defensa', 'Arma', 'rrrvhg', 0, 150, 150, 550000000, 115, 115, 0, 30, 190000, 0, 0, NULL),
('Cayado de talla mágica', 'Arma', 'rrrvom', 0, 0, 20, 20000, 8, 18, 0, 0, 0, 0, 0, NULL),
('Cayado', 'Arma', 'rrrvo', 0, 2, 2, 2000, 4, 9, 0, 400, 1000, 0, 0, NULL),
('Botas de la naturaleza', 'Botas', 'rrrbn', 0, 180, 120, 550000000, 4, 14, 0, 40, 10000, 0, 0, NULL),
('Escudo lagarto', 'Escudo', 'rrrvel', 0, 220, 230, 1000000000, 175, 10, 0, 3, 260000, 0, 0, NULL),
('Tomo de encantamiento de cayados', 'Libro', 'rrrql', 0, 180, 1, 144000000, 0, 500, 0, 20, 100000, 3, 0, NULL),
('Tomo de instrumentación mágica', 'Libro', 'rrrqs', 0, 200, 1, 244000000, 0, 1000, 0, 7, 500000, 3, 0, NULL),
('Tomo de mejora de varas', 'Libro', 'rrrqvv', 0, 200, 1, 200000000, 0, 800, 0, 8, 400000, 3, 0, NULL),
('Materia orgánica', 'Recurso', 'mup', 0, 1, 100, 10000, 0, 0, 0, 500, 200, 4, 0, NULL),
('Mutante XX', 'Mascota', 'muta', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Mutante XY', 'Mascota', 'mutb', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Mutante YY', 'Mascota', 'mutc', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Golem de lava', 'Mascota', 'mgl', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Golem vegetal', 'Mascota', 'mgv', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Golem de piedra', 'Mascota', 'mgp', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Mate', 'Alimento', 'arg', 0, 23, 1, 3200, 15, 0, 0, 6000, 150, 2, 0, 'Infusión hecha a partir de Yerba Mate.'),
('Dragón de huesos', 'Mascota', 'mra', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Escorpión', 'Mascota', 'mrb', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Espíritu de dragón', 'Mascota', 'mrc', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Halcón de fuego', 'Mascota', 'mrd', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Lagarto alado', 'Mascota', 'mre', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Insignia especial moderador', 'Especial', 'mod', 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, NULL),
('Insignia especial administrador', 'ADMIN', 'clangm', 0, 0, 1, 0, 10000, 10000, 0, 0, 0, 0, 0, NULL),
('Insignia especial H', 'Z-Esp2', 'insh', 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, NULL),
('Insignia especial K', 'Z-Esp3', 'insk', 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, NULL),
('Insignia especial T', 'Z-Esp4', 'inst', 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, NULL),
('Insignia especial B', 'Z-Esp5', 'insb', 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, NULL),
('Insignia especial Z', 'Z-Esp6', 'insz', 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, NULL),
('Insignia especial J', 'Z-Esp7', 'insj', 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo Campeonato - Primero', 'Z-Esp9', 'toi', 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, NULL),
('Trofeo Campeonato - Segundo', 'Z-Esp10', 'toii', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo Campeonato - Tercero', 'Z-Esp11', 'toiii', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
('Trofeo: Primer nivel trescientos', 'Z-Esp12', 'trescientos', 0, 0, 1, 0, 10, 10, 0, 0, 0, 0, 0, NULL),
('Trofeo: Pluma de oro', 'Z-Esp13', 'trporo', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, NULL),
('Trofeo: Pluma de plata', 'Z-Esp14', 'trpplata', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
('Trofeo: Pluma de bronce', 'Z-Esp15', 'trpbronce', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
('Trofeo: Pluma escritor', 'Z-Esp17', 'trpdos', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
('Trofeo: Competición mascotas', 'Z-Esp18', 'tab', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
('Trofeo: Carrera 14-A', 'Z-Esp19', 'trca', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: Carrera 14-B', 'Z-Esp20', 'trcb', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: Carrera 14-C', 'Z-Esp21', 'trcc', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: Carrera 14-D', 'Z-Esp22', 'trcd', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: Carrera 14-E', 'Z-Esp23', 'trce', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: Carrera 14-F', 'Z-Esp24', 'trcf', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: Carrera 14-G', 'Z-Esp25', 'trcg', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: I - Primero', 'Z-Esp26', 'taaaa', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
('Trofeo: I - Segundo', 'Z-Esp27', 'taaab', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: I - Tercero', 'Z-Esp28', 'taaac', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: I - Clan', 'Z-Esp29', 'taaad', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: II - Primero', 'Z-Esp30', 'taaba', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
('Trofeo: II - Segundo', 'Z-Esp31', 'taabb', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: II - Tercero', 'Z-Esp32', 'taabc', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: III - Primero', 'Z-Esp33', 'taaca', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
('Trofeo: III - Segundo', 'Z-Esp34', 'taacb', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: III - Tercero', 'Z-Esp35', 'taacc', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: III - Clan', 'Z-Esp36', 'taacd', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: IV - Primero', 'Z-Esp37', 'taada', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
('Trofeo: IV - Segundo', 'Z-Esp38', 'taadb', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: IV - Tercero', 'Z-Esp39', 'taadc', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: V - Primero', 'Z-Esp40', 'taaea', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
('Trofeo: V - Segundo', 'Z-Esp41', 'taaeb', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: V - Tercero', 'Z-Esp42', 'taaec', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: VI - Primero', 'Z-Esp43', 'taafa', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
('Trofeo: VI - Segundo', 'Z-Esp44', 'taafb', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: VI - Tercero', 'Z-Esp45', 'taafc', 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, NULL),
('Trofeo: Historia oro', 'Z-Esp47', 'trhoro', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
('Trofeo: Historia plata', 'Z-Esp48', 'trhplata', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
('Trofeo: Historia bronce', 'Z-Esp49', 'trhbronce', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
('Trofeo: Competición Variedades', 'Z-Esp50', 'trdv', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
